Inventory_ID,Date,Store_ID,Store_Name,City,State,Region,Product_ID,Product_Name,Category,Subcategory,Supplier,Stock_Quantity,Reorder_Level,Max_Stock_Level,Unit_Cost,Unit_Price,Inventory_Value,Potential_Revenue,Units_Sold_30D,Units_Sold_90D,Avg_Daily_Sales,Lead_Time_Days,Safety_Stock,Days_of_Supply,Inventory_Turnover_30D,Last_Restock_Date,Stock_Status
INV00001,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P001,Smartphone X100,Electronics,Mobile,Global Retail Co,7,34,136,1450,2199,10150,15393,101,232,4,3,22,1.8,14.43,2026-01-09,Low Stock
INV00002,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P002,Bluetooth Headphones,Electronics,Audio,FastStock,24,21,120,110,199,2640,4776,20,57,1,3,18,24.0,0.83,2026-04-18,Healthy
INV00003,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P003,Notebook Pro 14,Electronics,Computers,NexTrade,112,102,143,2900,4299,324800,481488,228,544,8,10,22,14.0,2.04,2026-01-27,Healthy
INV00004,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P004,Wireless Mouse,Electronics,Accessories,Alpha Supply,327,41,172,42,89,13734,29103,77,193,3,10,11,109.0,0.24,2026-04-28,Overstock
INV00005,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P005,LED Monitor 24,Electronics,Computers,BR Distribuidora,136,83,143,540,899,73440,122264,410,1079,18,3,29,7.6,3.01,2026-06-30,Healthy
INV00006,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P006,Office Chair,Furniture,Office,Global Retail Co,202,28,142,230,449,46460,90698,67,217,3,3,19,67.3,0.33,2026-03-13,Overstock
INV00007,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P007,Wooden Desk,Furniture,Office,BR Distribuidora,188,120,254,420,799,78960,150212,416,950,15,7,15,12.5,2.21,2026-05-17,Healthy
INV00008,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P008,Bookshelf,Furniture,Home,NexTrade,72,74,211,260,499,18720,35928,182,448,8,5,34,9.0,2.53,2026-01-15,Low Stock
INV00009,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P009,Sofa Compact,Furniture,Living Room,BR Distribuidora,14,49,191,900,1599,12600,22386,284,869,8,3,25,1.8,20.29,2026-06-17,Low Stock
INV00010,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P010,Dining Table,Furniture,Kitchen,FastStock,64,194,270,760,1299,48640,83136,426,1318,16,10,34,4.0,6.66,2026-03-09,Low Stock
INV00011,2026-06-30,ST001,São Paulo - Paulista,São Paulo,SP,Southeast,P011,Printer Basic,Office Supplies,Printing,Alpha Supply,36,226,358,350,649,12600,23364,389,877,14,14,30,2.6,10.81,2026-02-09,Low Stock
